speed_ticks,speed,Kalman_gain,posterior_x_phi,omega_x,omega_y,omega_z,m_lean_angle_meas,m_lean_angle,bias,lean_rate,enc_counts_hand,enc_counts_fork,m_hand_angle,m_fork_angle,steer_rate,m_lean_torque,sil_command,post_fork_pwm,post_hand_pwm
0,0.00,0.00073,-0.00634,-0.00,-0.02,-0.01,0.00,-0.00634,-0.00,-0.00440,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00073,-0.00638,-0.01,-0.02,-0.01,-0.00,-0.00638,-0.00,-0.00599,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00074,-0.00644,-0.01,-0.02,-0.02,0.00,-0.00643,-0.00,-0.00537,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00074,-0.00649,-0.01,-0.02,-0.01,0.00,-0.00648,-0.00,-0.00561,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00075,-0.00654,-0.01,-0.02,-0.02,0.00,-0.00653,-0.00,-0.00537,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00075,-0.00658,-0.01,-0.02,-0.02,0.00,-0.00658,-0.00,-0.00760,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00076,-0.00666,-0.00,-0.02,-0.01,0.00,-0.00665,-0.00,-0.00439,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00076,-0.00669,-0.00,-0.02,-0.02,0.00,-0.00669,-0.00,-0.00201,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00077,-0.00671,-0.00,-0.02,-0.01,0.00,-0.00670,-0.00,-0.00490,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00077,-0.00675,-0.01,-0.02,-0.02,-0.00,-0.00675,-0.00,-0.00556,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00078,-0.00680,-0.01,-0.02,-0.02,0.00,-0.00680,-0.00,-0.00745,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00078,-0.00687,-0.01,-0.02,-0.01,0.00,-0.00687,-0.00,-0.00757,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00078,-0.00694,-0.01,-0.02,-0.02,-0.00,-0.00694,-0.00,-0.00545,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00079,-0.00699,-0.00,-0.02,-0.02,0.00,-0.00699,-0.00,-0.00330,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00079,-0.00702,-0.00,-0.02,-0.02,0.00,-0.00701,-0.00,-0.00420,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00080,-0.00705,-0.00,-0.02,-0.01,0.00,-0.00705,-0.00,-0.00251,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00080,-0.00707,-0.00,-0.02,-0.01,0.00,-0.00707,-0.00,-0.00228,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00081,-0.00709,-0.00,-0.02,-0.01,0.00,-0.00708,-0.00,-0.00451,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00081,-0.00713,-0.00,-0.02,-0.02,-0.00,-0.00712,-0.00,-0.00227,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00082,-0.00715,-0.00,-0.02,-0.01,0.00,-0.00714,-0.00,-0.00372,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00082,-0.00718,-0.01,-0.02,-0.02,0.00,-0.00717,-0.00,-0.00654,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00083,-0.00724,-0.00,-0.02,-0.02,-0.00,-0.00723,-0.00,-0.00466,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00083,-0.00728,-0.00,-0.02,-0.01,-0.00,-0.00727,-0.00,-0.00462,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00084,-0.00732,-0.01,-0.02,-0.02,0.00,-0.00731,-0.00,-0.00627,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00084,-0.00737,-0.00,-0.02,-0.02,-0.00,-0.00737,-0.00,-0.00447,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00084,-0.00741,-0.00,-0.02,-0.02,0.00,-0.00741,-0.00,-0.00303,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00085,-0.00744,-0.01,-0.02,-0.01,-0.00,-0.00743,-0.00,-0.00689,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00085,-0.00750,-0.01,-0.02,-0.02,-0.00,-0.00749,-0.00,-0.00733,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00086,-0.00757,-0.01,-0.02,-0.02,0.00,-0.00756,-0.00,-0.00533,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00086,-0.00761,-0.01,-0.02,-0.01,0.00,-0.00761,-0.00,-0.00560,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00087,-0.00766,-0.01,-0.02,-0.01,0.00,-0.00765,-0.00,-0.00662,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00087,-0.00772,-0.01,-0.02,-0.02,0.00,-0.00771,-0.00,-0.00522,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00088,-0.00777,-0.00,-0.02,-0.02,0.00,-0.00776,-0.00,-0.00181,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00088,-0.00778,-0.00,-0.02,-0.02,-0.00,-0.00777,-0.00,-0.00427,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00089,-0.00781,-0.00,-0.02,-0.01,0.00,-0.00781,-0.00,-0.00447,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00089,-0.00785,-0.01,-0.02,-0.02,0.00,-0.00784,-0.00,-0.00541,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00089,-0.00790,-0.00,-0.02,-0.02,0.00,-0.00789,-0.00,-0.00443,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00090,-0.00793,-0.01,-0.02,-0.02,0.00,-0.00793,-0.00,-0.00654,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00090,-0.00799,-0.00,-0.02,-0.01,-0.00,-0.00799,-0.00,-0.00474,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00091,-0.00803,-0.01,-0.02,-0.02,-0.00,-0.00803,-0.00,-0.00815,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00091,-0.00811,-0.01,-0.02,-0.02,0.00,-0.00810,-0.00,-0.00639,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00092,-0.00816,-0.01,-0.02,-0.02,0.00,-0.00816,-0.00,-0.00510,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00092,-0.00821,-0.00,-0.02,-0.02,0.00,-0.00820,-0.00,-0.00208,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00093,-0.00822,-0.01,-0.02,-0.02,-0.00,-0.00821,-0.00,-0.00544,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00093,-0.00827,-0.00,-0.02,-0.02,0.00,-0.00826,-0.00,-0.00423,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00093,-0.00830,-0.00,-0.02,-0.02,-0.00,-0.00829,-0.00,-0.00321,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00094,-0.00833,-0.01,-0.02,-0.02,0.00,-0.00832,-0.00,-0.00647,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00094,-0.00838,-0.00,-0.02,-0.02,0.00,-0.00837,-0.00,-0.00381,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00095,-0.00841,-0.00,-0.02,-0.02,0.00,-0.00840,-0.00,-0.00431,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00095,-0.00845,-0.00,-0.02,-0.01,-0.00,-0.00844,-0.00,-0.00239,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00096,-0.00846,-0.00,-0.02,-0.01,-0.00,-0.00845,-0.00,-0.00474,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00096,-0.00850,-0.00,-0.02,-0.02,0.00,-0.00849,-0.00,-0.00329,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00097,-0.00853,-0.00,-0.02,-0.02,-0.00,-0.00852,-0.00,-0.00333,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00097,-0.00855,-0.01,-0.02,-0.02,0.00,-0.00854,-0.00,-0.00639,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00097,-0.00861,-0.00,-0.02,-0.02,0.00,-0.00860,-0.00,-0.00329,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00098,-0.00863,-0.01,-0.02,-0.02,-0.00,-0.00862,-0.00,-0.00528,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00098,-0.00868,-0.01,-0.02,-0.02,0.00,-0.00867,-0.00,-0.00854,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00099,-0.00875,-0.00,-0.02,-0.02,0.00,-0.00874,-0.00,-0.00321,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00099,-0.00878,-0.00,-0.02,-0.02,0.00,-0.00877,-0.00,-0.00400,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00100,-0.00881,-0.00,-0.02,-0.02,-0.00,-0.00880,-0.00,-0.00438,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00100,-0.00884,-0.01,-0.02,-0.02,0.00,-0.00883,-0.00,-0.00517,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00101,-0.00888,-0.00,-0.02,-0.01,0.00,-0.00887,-0.00,-0.00450,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00101,-0.00892,-0.00,-0.02,-0.02,0.00,-0.00891,-0.00,-0.00411,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00101,-0.00895,-0.01,-0.02,-0.02,-0.00,-0.00894,-0.00,-0.00548,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00102,-0.00900,-0.00,-0.02,-0.01,0.00,-0.00899,-0.00,-0.00348,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00102,-0.00902,-0.00,-0.02,-0.01,-0.00,-0.00901,-0.00,-0.00133,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00103,-0.00903,-0.00,-0.02,-0.02,0.00,-0.00902,-0.00,-0.00423,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00103,-0.00906,-0.01,-0.02,-0.02,0.00,-0.00905,-0.00,-0.00807,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00104,-0.00913,-0.01,-0.04,-0.01,0.00,-0.00912,-0.00,-0.00664,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00104,-0.00919,-0.01,-0.03,-0.01,0.00,-0.00917,-0.00,-0.00824,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00105,-0.00926,-0.00,-0.02,-0.01,0.00,-0.00925,-0.00,-0.00360,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00105,-0.00928,-0.01,-0.01,-0.02,-0.00,-0.00927,-0.00,-0.01416,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00105,-0.00941,-0.01,-0.01,-0.01,-0.00,-0.00941,-0.00,-0.00648,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00106,-0.00947,0.01,-0.02,-0.01,-0.00,-0.00946,-0.00,0.00640,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00106,-0.00940,-0.01,-0.03,-0.03,0.00,-0.00939,-0.00,-0.01080,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00107,-0.00949,-0.01,-0.04,-0.02,0.00,-0.00948,-0.00,-0.01146,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00107,-0.00960,-0.00,-0.03,-0.01,-0.00,-0.00959,-0.00,-0.00157,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00108,-0.00961,-0.01,-0.02,-0.01,-0.00,-0.00959,-0.00,-0.00884,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00108,-0.00968,-0.01,-0.00,-0.02,-0.00,-0.00967,-0.00,-0.01356,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00108,-0.00981,-0.01,-0.01,-0.02,-0.00,-0.00980,-0.00,-0.00499,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00109,-0.00985,-0.00,-0.02,-0.01,0.00,-0.00984,-0.00,-0.00215,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00109,-0.00986,-0.00,-0.04,-0.01,0.00,-0.00985,-0.00,-0.00090,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00110,-0.00986,-0.02,-0.05,-0.02,0.00,-0.00984,-0.00,-0.01733,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00110,-0.01002,-0.01,-0.05,-0.01,-0.00,-0.01001,-0.00,-0.01443,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00111,-0.01015,-0.01,-0.04,0.01,-0.00,-0.01014,-0.00,-0.00902,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00111,-0.01023,-0.03,-0.01,-0.01,0.00,-0.01022,-0.00,-0.03127,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00111,-0.01053,-0.02,-0.00,-0.01,0.00,-0.01052,-0.00,-0.02373,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00112,-0.01075,-0.01,-0.00,-0.00,0.00,-0.01074,-0.00,-0.00598,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00112,-0.01080,-0.01,-0.02,-0.01,-0.00,-0.01079,-0.00,-0.01213,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00113,-0.01091,-0.01,-0.03,-0.02,0.00,-0.01089,-0.00,-0.01342,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00113,-0.01103,-0.01,-0.04,-0.02,0.00,-0.01101,-0.00,-0.00885,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00114,-0.01110,-0.01,-0.04,-0.02,0.00,-0.01109,-0.00,-0.01049,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00114,-0.01119,-0.01,-0.02,-0.03,0.00,-0.01118,-0.00,-0.01473,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00114,-0.01132,-0.02,-0.01,-0.03,-0.00,-0.01131,-0.00,-0.01541,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00115,-0.01147,-0.01,0.00,-0.02,-0.00,-0.01146,-0.00,-0.01147,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00115,-0.01157,0.00,-0.00,-0.01,-0.00,-0.01156,-0.00,0.00278,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00116,-0.01153,-0.00,-0.01,-0.02,-0.00,-0.01152,-0.00,-0.00311,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00116,-0.01155,0.01,-0.03,-0.02,0.00,-0.01154,-0.00,0.00618,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00117,-0.01148,0.01,-0.04,-0.01,-0.00,-0.01147,-0.00,0.01495,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00117,-0.01132,0.01,-0.03,-0.01,-0.00,-0.01131,-0.00,0.01151,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00117,-0.01119,0.01,-0.03,-0.01,-0.00,-0.01118,-0.00,0.00667,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00118,-0.01112,0.00,-0.01,-0.00,0.00,-0.01110,-0.00,0.00082,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00118,-0.01109,-0.00,-0.00,-0.01,0.00,-0.01107,-0.00,-0.00112,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00119,-0.01109,-0.00,-0.00,-0.00,0.00,-0.01107,-0.00,-0.00273,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00119,-0.01110,-0.00,-0.01,-0.01,-0.00,-0.01109,-0.00,-0.00302,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00119,-0.01112,-0.00,-0.02,-0.02,0.00,-0.01110,-0.00,-0.00458,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00120,-0.01115,0.00,-0.03,-0.02,0.00,-0.01113,-0.00,0.00140,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00120,-0.01112,-0.00,-0.03,-0.03,0.00,-0.01110,-0.00,-0.00138,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00121,-0.01112,-0.01,-0.02,-0.03,0.00,-0.01110,-0.00,-0.00536,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00121,-0.01116,-0.00,-0.01,-0.02,-0.00,-0.01115,-0.00,-0.00433,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00122,-0.01119,-0.01,-0.01,-0.02,-0.00,-0.01118,-0.00,-0.01094,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00122,-0.01129,-0.02,-0.01,-0.02,-0.00,-0.01128,-0.00,-0.01725,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00122,-0.01145,-0.02,-0.02,-0.01,-0.00,-0.01144,-0.00,-0.01584,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00123,-0.01160,-0.01,-0.02,-0.01,0.00,-0.01158,-0.00,-0.01217,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00123,-0.01170,-0.01,-0.03,-0.01,-0.00,-0.01169,-0.00,-0.01198,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00124,-0.01181,-0.01,-0.03,-0.01,0.00,-0.01179,-0.00,-0.00819,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00124,-0.01187,-0.01,-0.02,-0.01,-0.00,-0.01186,-0.00,-0.00590,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00124,-0.01192,-0.00,-0.02,-0.01,0.00,-0.01190,-0.00,-0.00315,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00125,-0.01194,-0.00,-0.01,-0.01,-0.00,-0.01193,-0.00,-0.00208,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00125,-0.01195,0.01,-0.02,-0.01,-0.00,-0.01194,-0.00,0.00571,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00126,-0.01188,0.00,-0.02,-0.02,0.00,-0.01186,-0.00,0.00166,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00126,-0.01185,-0.00,-0.03,-0.03,0.00,-0.01183,-0.00,-0.00474,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00126,-0.01188,0.00,-0.03,-0.02,0.00,-0.01186,-0.00,0.00133,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00127,-0.01185,-0.00,-0.02,-0.02,0.00,-0.01183,-0.00,-0.00069,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00127,-0.01184,-0.00,-0.02,-0.02,0.00,-0.01182,-0.00,-0.00382,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00128,-0.01186,0.00,-0.02,-0.02,-0.00,-0.01185,-0.00,0.00081,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00128,-0.01184,-0.01,-0.02,-0.02,-0.00,-0.01182,-0.00,-0.00507,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00128,-0.01187,-0.00,-0.02,-0.01,-0.00,-0.01186,-0.00,-0.00479,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00129,-0.01191,-0.00,-0.03,-0.00,-0.00,-0.01190,-0.00,-0.00406,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00129,-0.01194,-0.01,-0.02,-0.01,-0.00,-0.01193,-0.00,-0.01114,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00130,-0.01204,-0.01,-0.02,-0.01,-0.00,-0.01203,-0.00,-0.01032,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00130,-0.01213,-0.01,-0.02,-0.01,-0.00,-0.01212,-0.00,-0.00883,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00130,-0.01220,-0.01,-0.02,-0.02,-0.00,-0.01219,-0.00,-0.01282,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00131,-0.01232,-0.01,-0.01,-0.02,-0.00,-0.01230,-0.00,-0.01109,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00131,-0.01242,-0.01,-0.01,-0.02,-0.00,-0.01240,-0.00,-0.00662,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00132,-0.01247,-0.01,-0.02,-0.02,0.00,-0.01245,-0.00,-0.00864,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00132,-0.01254,-0.01,-0.02,-0.03,0.00,-0.01252,-0.00,-0.00606,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00132,-0.01258,-0.00,-0.02,-0.02,0.00,-0.01256,-0.00,-0.00131,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00133,-0.01258,0.00,-0.02,-0.02,0.00,-0.01256,-0.00,0.00053,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00133,-0.01255,0.01,-0.02,-0.02,0.00,-0.01253,-0.00,0.00547,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00134,-0.01248,-0.00,-0.02,-0.01,-0.00,-0.01247,-0.00,-0.00153,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00134,-0.01248,0.00,-0.01,-0.01,-0.00,-0.01247,-0.00,0.00110,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00134,-0.01246,-0.00,-0.02,-0.01,0.00,-0.01244,-0.00,-0.00239,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00135,-0.01246,0.00,-0.02,-0.00,-0.00,-0.01245,-0.00,0.00078,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00135,-0.01244,-0.00,-0.02,-0.00,-0.00,-0.01243,-0.00,-0.00012,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00136,-0.01243,-0.00,-0.02,-0.01,-0.00,-0.01242,-0.00,-0.00264,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00136,-0.01244,-0.00,-0.02,-0.01,0.00,-0.01242,-0.00,-0.00213,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00136,-0.01244,-0.00,-0.02,-0.01,0.00,-0.01242,-0.00,-0.00142,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00137,-0.01244,-0.00,-0.02,-0.02,-0.00,-0.01242,-0.00,-0.00447,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00137,-0.01247,-0.00,-0.02,-0.02,-0.00,-0.01245,-0.00,-0.00298,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00138,-0.01248,-0.01,-0.02,-0.03,-0.00,-0.01246,-0.00,-0.00972,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00138,-0.01256,-0.01,-0.02,-0.03,0.00,-0.01254,-0.00,-0.00855,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00138,-0.01263,-0.01,-0.02,-0.03,0.00,-0.01261,-0.00,-0.00636,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00139,-0.01267,-0.01,-0.02,-0.02,0.00,-0.01266,-0.00,-0.00980,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00139,-0.01275,-0.01,-0.02,-0.02,0.00,-0.01274,-0.00,-0.01098,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00140,-0.01284,-0.01,-0.03,-0.01,0.00,-0.01282,-0.00,-0.01145,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00140,-0.01294,-0.01,-0.02,-0.01,0.00,-0.01292,-0.00,-0.01109,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00140,-0.01303,-0.01,-0.02,-0.01,-0.00,-0.01302,-0.00,-0.01034,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00141,-0.01312,-0.00,-0.02,-0.01,0.00,-0.01310,-0.00,-0.00423,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00141,-0.01314,-0.01,-0.02,-0.01,-0.00,-0.01313,-0.00,-0.00513,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00141,-0.01318,-0.00,-0.02,-0.01,-0.00,-0.01316,-0.00,-0.00392,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
0,0.00,0.00142,-0.01320,-0.00,-0.03,-0.01,-0.01,-0.01319,-0.00,-0.00338,3616,5733,0.07144,0.18576,0.00000,0.00,,16541,16454
