-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180,-0.180
